W1,คุณจะถูกโฉลกกับผู้ใหญ่ใจดีที่เป็นผู้ชายเสียส่วนใหญ่,ไม่ว่าจะเป็นเจ้านาย หัวหน้า หรือเพื่อนร่วมงาน ล้วนช่วยส่งเสริม,หรือช่วยเหลือคุณได้อย่างดี เขาเฝ้ามองการทำงานของคุณ,และประเมินผลงานอยู่ บางครั้งก็ยื่นมือมาช่วยเหลือ,ถ้าที่ทำงานของคุณมีคนลักษณะ แบบนี้ล่ะก็ มีโอกาสก้าวหน้าสูง,แต่จะเป็นแนวค่อยๆ ไปอย่างมั่นคง
W2,ถ้างานที่คุณทำอยู่เกี่ยวข้องกับต่างประเทศหรือต่างภาษา,งานนี้ก็เหมาะกับคุณแล้วล่ะ คุณจะมีโอกาสไต่เต้า,โดยได้ใช้ความรู้ความสามารถของตัวเองได้อย่างเต็มที่,สำหรับคนที่ไม่ได้ทำสายที่ว่ามา คุณจะมีโอกาสโยกย้าย,ปรับเปลี่ยนไปในที่ทางที่เหมาะกับคุณมากขึ้น,แต่ระยะแรก คงต้องค่อยๆ เป็น ค่อยๆ ไปนะ
W3,มีหลายอย่างที่ทำให้คุณไม่โอเค บางรายอาจต้องเจอกับเรื่องสินบน,เงินใต้โต๊ะ หรือผู้หญิงเจ้าอารมณ์ งานก็หยุดอยู่กับที่,ไม่ก้าวหน้าไปไหน แต่ก็ยังติดบางอย่างอยู่,ทำให้ไปไม่ได้เสียที อีกไม่นานชนวนที่ถูกจุดเอาไว้,จะถึงเวลาระเบิดจะเกิดการเปลี่ยนแปลงครั้งใหญ่,และสิ่งนั้นจะส่งผลที่ดีกับตัวคุณเอง
W4,ถึงแม้คุณจะไม่ได้ชอบงานนี้เท่าไหร่แต่คุณก็ทำออกมาได้ดี,คุณคิดอยากไปหลายครั้ง ไปหาสิ่งที่ชอบมากกว่า,ถนัดมากกว่าหรือได้ค่าตอบแทนดีกว่า แต่สุดท้าย,ก็ต้องวนเวียนกลับมาที่เดิม บางทีนี่อาจเป็นสัญญาณที่บอกว่า,คุณนั่นแหละเหมาะกับที่นี่ เหมาะกับงานนี้ ถึงจะไปได้ช้า,แต่สุดท้ายคุณก็คือผู้เชี่ยวชาญในด้นนี้ที่หาตัวจับได้ยากเลย
M1,ช่วงนี้การเงินติดขัด แต่เมื่อถึงเวลาที่ดิ่งสุดๆ ,คุณจะได้คันพบความสามารถ ที่มีอยู่ของตัวเอง,และใช้ความสามารถนั้น สร้างโอกาสและหาเงินจากตรงนั้นได้,แม้ว่าจะไม่ได้เงินมาเป็นกอบเป็นกำ แต่คุณจะเอาความสามารถของตัวเอง,มาใช้หาเงินได้แบบไม่รู้จบ ติดที่อย่าใจใหญ่ช่วยคนอื่นจนเกินตัวนะ,เพราะอาจนำปัญหามาได้
M2,คุณจะต้องทำงานหนัก เพื่อให้ได้เงินเข้ามา,แต่คุณเองจะมีเงินเข้ามาให้ใช้ไม่ขาดมือ ถ้าหากเจอเรื่องติดขัด,มักจะมีคนยื่นมือเข้ามาช่วยเสมอ แต่การใช้จ่ายแบบให้อารมณ์พาไป,ไม่ว่าจะเป็นการจ่ายเพื่อความสุขตัวเอง หรือจ่ายเงินช่วยคนอื่น,เพราะความสงสาร จะเป็นปัญหาที่เข้ามามีอิทธิพล,ต่อการเงินของคุณเป็นอย่างมาก
M3,คุณต้องเสียค่าใช้จ่าย กับครอบครัวค่อนข้างเยอะ,เพราะคุณเปรียบเสมือนผู้นำ หรือเสาหลักให้กับคนที่บ้าน,เรื่องนี้ทำให้คุณเครียด  ,แต่คุณก็เต็มใจที่จะใช้จ่าย,อย่าลืมรักษาสุขภาพตัวเองให้ดี ,เพราะคุณคือที่พึ่งของทุกคนนะ
M4,หากช่วงนี้คุณกำลังติดขัด หรือมีปัญหาด้านการเงิน,จะมีคนยื่นมือเข้ามาช่วยเหลือ,ถึงแม้ว่าจะไม่ได้ช่วยสะสางปัญหาทั้งหมด,แต่จะช่วยให้พอเอาตัวรอดไปได้ ส่วนใครที่คิดจะให้คนอื่นหยิบยืมเงิน,หรือเข้าไปช่วยเหลือใคร ควรดูให้รอบด้าน ,เพราะอาจเกิดปัญหาที่ทำให้หงุดหงิดใจตามมา
H1,คุณควรระวังโรคเกี่ยวกับระบบเลือดลม,รวมถึงระบบการหมุนเวียนในร่างกายไว้บ้าง,นอกจากนั้นควรระวังอาการปวดหัวต่างๆ เช่น โรคเครียด หรือไมเกรน,ควรหาเวลาพักผ่อนและอย่าหักโหมทำงานมากเกินไปนัก,ในคนที่เจ็บป่วยหรือไม่สบายอยู่อาจจะต้องใช้เวลาพักฟื้นร่างกายซักระยะ,เพราะยังมีโอกาสกลับมาไม่สบายได้อีกหากไม่ได้ดูแลร่างกายให้ดี
H2,คุณควรระวังโรคเกี่ยวกับระบบเลือดในร่างกาย ดื่มน้ำเปล่าน้อย,เครื่องดื่มแอลกอฮอล์ หรือเครื่องดื่มที่ไม่มีประโยชน์กับร่างกายมากเกินไป,นอกจากนั้นไพ่ใบนี้ยังบ่งบอกถึงการนอนหลับพักผ่อนที่ไม่เพียงพอ,ระยะนี้คุณหมกมุ่นอยู่กับเรื่องต่างๆมากเกินทำให้เกิดความเครียดสูง,ควรปล่อยว่างและหาเวลาดูแลสุขภาพจิตตัวเองบ้า,เพราะอาจเป็นโรคเครียดได้ ในคนที่เจ็บป่วยอยู่ควรระวังการติดเชื้อ
H3,สุขภาพโดยรวมในช่วงนี้จะยังไม่ได้มีปัญหาอะไรมากมายนัก ,ส่วนมากมักจะเป็นเรื่องของอารมณ์ที่หงุดหงิดง่ายเป็นพิเศษ,อย่างไรก็ตามคุณควรระวังอุบัติเหตุเล็กๆน้อยๆบริเวณหน้าขาด้วย,ในคนที่เจ็บป่วยไม่สบายอยู่,จะเป็นช่วงที่ร่างกายกำลังปรับตัวให้ฟื้นสภาพกลับมาแข็งแรงอีกครั้ง,ดังนั้นคุณควรพักผ่อนให้เพียงพอด้วย
H4,โดยรวมแล้วสุขภาพของคุณในระยะนี้ถือว่าแข็งแรงพอสมควร, แต่ต้องระวังการตากแดดตากลมมากจนเกินไป,หรืออาจมีการเดินทางไปต่างที่ต่างถิ่นบ่อย,ทำให้ไม่สบายได้เหมือนกัน,สำหรับคนที่เจ็บป่วยอยู่จะมีอาการดีขึ้นเล็กน้อย,แต่ยังต้องระวังไว้อยู่เพราะอาจกลับมาเจ็บป่วยได้อีก
L1,ในคนโสดคุณอาจจะต้องทำใจไปก่อนว่า,ระยะนี้ยังไม่ใช่จังหวะที่คุณจะพบความรัก,หากไปแอบรักแอบชอบใครอยู่ยังไม่มีโอกาสสมหวังมากนัก,ต้องเนียนๆคบกันเป็นเพื่อนไปก่อน,นอกจากนี้หากว่าคุณชอบใครมานานแล้วยังไม่สมหวัง,ก็อาจจะเริ่มมีความรู้สึกอยากตัดใจเกิดขึ้นด้วย
L2,คนโสดจะมีโอกาสพบรัก,กับผู้ชายที่อายุมากกว่าคุณหลายปี,ซึ่งบุคลิกของเขาจะมีความเป็นผู้นำสูงมาก,เรียกได้ว่าเป็นคนตรงไปตรงมากับความรู้สึก,เขาอาจจะมาจีบคุณแบบตรงไปตรงมาและรุกเข้าหาคุณอย่างรวดเร็ว,นอกจากนี้คุณอาจจะพบรักจากการเดินทางไปต่างประเทศ
L3,ในคนโสดหากพบใครเข้ามาในช่วงนี้,ต้องเช็คให้ดีว่าเขามีเจ้าของแล้วหรือยัง,เพราะมีโอกาสจะเจอรักซ้อนได้,นอกจากนั้นหากจะศึกษาดูใจกับใครควรใช้ระยะเวลานานซักหน่อยจะดี,เพราะมีโอกาสที่จะเจอคนไม่จริงใจเข้ามาสูง,หรืออาจจะเจอคนประเภทหวังคบคุณเล่นๆก็ได้เช่นกัน
L4,ระยะนี้คุณอาจจะมีความรู้สึกหดหู่และสิ้นหวัง ,ทำให้สภาพจิตใจคุณแย่,เป็นไปได้ว่าคุณอาจจะพบกับการสูญเสียในเรื่องความรักมา ,และยังทำใจไม่ได้ ,อย่างไรก็ตามขอให้คุณรู้ว่าเมื่อผ่านช่วงเวลาที่เลวร้ายนี้ไปแล้ว,จะทำให้คุณแกร่งและเข้าใจความรักได้ดียิ่งขึ้น
